2026-04-12T14:24:08 [INFO] run_production — 
2026-04-12T14:24:08 [INFO] run_production — ======================================================================
2026-04-12T14:24:08 [INFO] run_production —   PRODUCTION STARTUP: Live API + Dashboard + Batch Ingestion
2026-04-12T14:24:08 [INFO] run_production — ======================================================================
2026-04-12T14:24:08 [INFO] run_production — Starting Supply Chain Ingestion Pipeline (Production Mode)
2026-04-12T14:24:08 [INFO] run_production — Registered sources: 6 | Starting production pipeline with live API and Kafka stream
2026-04-12T14:24:08 [INFO] run_production — Production endpoints: http://localhost:8000/health, /telemetry, /storage-summary, /dashboard-plots
2026-04-12T14:24:08 [INFO] run_production — 
2026-04-12T14:24:08 [INFO] run_production — ======================================================================
2026-04-12T14:24:08 [INFO] run_production —   PHASE: API SERVER: FastAPI startup
2026-04-12T14:24:08 [INFO] run_production — ======================================================================
2026-04-12T14:24:08 [INFO] run_production — Starting API server on http://0.0.0.0:8000
2026-04-12T14:24:09 [INFO] matplotlib.font_manager — generated new fontManager
2026-04-12T14:24:10 [INFO] run_production — 
2026-04-12T14:24:10 [INFO] run_production — ======================================================================
2026-04-12T14:24:10 [INFO] run_production —   PRODUCTION DASHBOARD: Status & Health Summary
2026-04-12T14:24:10 [INFO] run_production — ======================================================================
2026-04-12T14:24:10 [INFO] run_production — 
2026-04-12T14:24:10 [INFO] run_production —   -- Storage Audit --
2026-04-12T14:24:10 [INFO] run_production —   Ingested (Parquet)               20 files    7579.1 KB
2026-04-12T14:24:10 [INFO] run_production —   Quarantine                        0 files       0.0 KB
2026-04-12T14:24:10 [INFO] run_production —   CDC Log                           2 files     622.8 KB
2026-04-12T14:24:10 [INFO] run_production —   Micro-Batch                       6 files     213.2 KB
2026-04-12T14:24:10 [INFO] run_production —   Stream Buffer                    94 files    2528.5 KB
2026-04-12T14:24:10 [INFO] run_production —   Checkpoints                       4 files       0.3 KB
2026-04-12T14:24:10 [INFO] run_production —   Detail Logs (JSONL)              11 files    2383.2 KB
2026-04-12T14:24:10 [INFO] run_production —   -------------------------------------------------------
2026-04-12T14:24:10 [INFO] run_production —   TOTAL                           137 files   13327.2 KB
2026-04-12T14:24:10 [INFO] run_production — 
2026-04-12T14:24:10 [INFO] run_production —   -- Parquet Row Counts --
2026-04-12T14:24:13 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=e1217af4-3801-471e-84a8-08d84c868c8d
2026-04-12T14:24:13 [INFO] observability_plane.telemetry — [TELEMETRY][e1217af4-3801-471e-84a8-08d84c868c8d] ▶  Job started at 2026-04-12T14:24:13.775780+00:00
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=10 status=ok records_ingested=10 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] real_time_iot_ingest — 
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=9e2deb71-45af-4aaf-92f6-c1978d9fd898 source=src_warehouse_master row=6 status=ok records_ingested=6 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=6eb0bd99-a6b5-4dd2-aa29-9c0fc6dae326 source=src_warehouse_master row=4 status=ok records_ingested=4 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=21 status=ok records_ingested=21 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=e1217af4-3801-471e-84a8-08d84c868c8d source=src_warehouse_master row=1 status=ok records_ingested=1 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=11 status=ok records_ingested=11 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] real_time_iot_ingest — ▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶
2026-04-12T14:24:13 [INFO] observability_plane.telemetry — [TELEMETRY][2355ae47-ab31-41b0-a87a-c9f673023be7] ▶  Job started at 2026-04-12T14:24:13.793306+00:00
2026-04-12T14:24:13 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=2355ae47-ab31-41b0-a87a-c9f673023be7
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=9e2deb71-45af-4aaf-92f6-c1978d9fd898 source=src_warehouse_master row=7 status=ok records_ingested=7 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=6eb0bd99-a6b5-4dd2-aa29-9c0fc6dae326 source=src_warehouse_master row=5 status=ok records_ingested=5 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=22 status=ok records_ingested=22 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=e1217af4-3801-471e-84a8-08d84c868c8d source=src_warehouse_master row=2 status=ok records_ingested=2 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=12 status=ok records_ingested=12 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] real_time_iot_ingest —   REAL-TIME IOT INGESTION | job=job_iot_realtime_1776003853
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=2355ae47-ab31-41b0-a87a-c9f673023be7 source=src_warehouse_master row=1 status=ok records_ingested=1 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=9e2deb71-45af-4aaf-92f6-c1978d9fd898 source=src_warehouse_master row=8 status=ok records_ingested=8 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=6eb0bd99-a6b5-4dd2-aa29-9c0fc6dae326 source=src_warehouse_master row=6 status=ok records_ingested=6 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=23 status=ok records_ingested=23 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=e1217af4-3801-471e-84a8-08d84c868c8d source=src_warehouse_master row=3 status=ok records_ingested=3 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=13 status=ok records_ingested=13 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=25532ab1-31b2-489c-bf76-94e91bc76e3a
2026-04-12T14:24:13 [INFO] real_time_iot_ingest —   flush_every=100 events
2026-04-12T14:24:13 [INFO] observability_plane.telemetry — [TELEMETRY][25532ab1-31b2-489c-bf76-94e91bc76e3a] ▶  Job started at 2026-04-12T14:24:13.814681+00:00
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=2355ae47-ab31-41b0-a87a-c9f673023be7 source=src_warehouse_master row=2 status=ok records_ingested=2 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=9e2deb71-45af-4aaf-92f6-c1978d9fd898 source=src_warehouse_master row=9 status=ok records_ingested=9 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=6eb0bd99-a6b5-4dd2-aa29-9c0fc6dae326 source=src_warehouse_master row=7 status=ok records_ingested=7 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=24 status=ok records_ingested=24 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=e1217af4-3801-471e-84a8-08d84c868c8d source=src_warehouse_master row=4 status=ok records_ingested=4 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=14 status=ok records_ingested=14 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] real_time_iot_ingest — ▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=25532ab1-31b2-489c-bf76-94e91bc76e3a source=src_warehouse_master row=1 status=ok records_ingested=1 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=2355ae47-ab31-41b0-a87a-c9f673023be7 source=src_warehouse_master row=3 status=ok records_ingested=3 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=9e2deb71-45af-4aaf-92f6-c1978d9fd898 source=src_warehouse_master row=10 status=ok records_ingested=10 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=6eb0bd99-a6b5-4dd2-aa29-9c0fc6dae326 source=src_warehouse_master row=8 status=ok records_ingested=8 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=25 status=ok records_ingested=25 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=e1217af4-3801-471e-84a8-08d84c868c8d source=src_warehouse_master row=5 status=ok records_ingested=5 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=15 status=ok records_ingested=15 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=5c4400a5-7856-45e6-85da-d6bab9f1538e
2026-04-12T14:24:13 [INFO] observability_plane.telemetry — [TELEMETRY][job_iot_realtime_1776003853] ▶  Job started at 2026-04-12T14:24:13.836180+00:00
2026-04-12T14:24:13 [INFO] observability_plane.telemetry — [TELEMETRY][5c4400a5-7856-45e6-85da-d6bab9f1538e] ▶  Job started at 2026-04-12T14:24:13.837042+00:00
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=25532ab1-31b2-489c-bf76-94e91bc76e3a source=src_warehouse_master row=2 status=ok records_ingested=2 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=2355ae47-ab31-41b0-a87a-c9f673023be7 source=src_warehouse_master row=4 status=ok records_ingested=4 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=9e2deb71-45af-4aaf-92f6-c1978d9fd898 source=src_warehouse_master row=11 status=ok records_ingested=11 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=6eb0bd99-a6b5-4dd2-aa29-9c0fc6dae326 source=src_warehouse_master row=9 status=ok records_ingested=9 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=26 status=ok records_ingested=26 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=e1217af4-3801-471e-84a8-08d84c868c8d source=src_warehouse_master row=6 status=ok records_ingested=6 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=16 status=ok records_ingested=16 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] kafka_consumer — Attempting to connect to Kafka (attempt 1/15)...
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=5c4400a5-7856-45e6-85da-d6bab9f1538e source=src_warehouse_master row=1 status=ok records_ingested=1 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=25532ab1-31b2-489c-bf76-94e91bc76e3a source=src_warehouse_master row=3 status=ok records_ingested=3 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=2355ae47-ab31-41b0-a87a-c9f673023be7 source=src_warehouse_master row=5 status=ok records_ingested=5 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=9e2deb71-45af-4aaf-92f6-c1978d9fd898 source=src_warehouse_master row=12 status=ok records_ingested=12 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=6eb0bd99-a6b5-4dd2-aa29-9c0fc6dae326 source=src_warehouse_master row=10 status=ok records_ingested=10 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=6eb0bd99-a6b5-4dd2-aa29-9c0fc6dae326 source=src_warehouse_master row=11 status=ok records_ingested=11 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=50626452-d72f-4af1-b8a4-1ac7536b1964
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=e1217af4-3801-471e-84a8-08d84c868c8d source=src_warehouse_master row=7 status=ok records_ingested=7 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] observability_plane.telemetry — [TELEMETRY][50626452-d72f-4af1-b8a4-1ac7536b1964] ▶  Job started at 2026-04-12T14:24:13.859055+00:00
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=17 status=ok records_ingested=17 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=5c4400a5-7856-45e6-85da-d6bab9f1538e source=src_warehouse_master row=2 status=ok records_ingested=2 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=25532ab1-31b2-489c-bf76-94e91bc76e3a source=src_warehouse_master row=4 status=ok records_ingested=4 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=2355ae47-ab31-41b0-a87a-c9f673023be7 source=src_warehouse_master row=6 status=ok records_ingested=6 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=9e2deb71-45af-4aaf-92f6-c1978d9fd898 source=src_warehouse_master row=13 status=ok records_ingested=13 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=bootstrap-0 host=kafka:9092 <connecting> [IPv4 ('172.18.0.3', 9092)]>: connecting to kafka:9092 [('172.18.0.3', 9092) IPv4]
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=27 status=ok records_ingested=27 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=6eb0bd99-a6b5-4dd2-aa29-9c0fc6dae326 source=src_warehouse_master row=12 status=ok records_ingested=12 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=e1217af4-3801-471e-84a8-08d84c868c8d source=src_warehouse_master row=8 status=ok records_ingested=8 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=50626452-d72f-4af1-b8a4-1ac7536b1964 source=src_warehouse_master row=1 status=ok records_ingested=1 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=18 status=ok records_ingested=18 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=5c4400a5-7856-45e6-85da-d6bab9f1538e source=src_warehouse_master row=3 status=ok records_ingested=3 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=5c4400a5-7856-45e6-85da-d6bab9f1538e source=src_warehouse_master row=4 status=ok records_ingested=4 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=2355ae47-ab31-41b0-a87a-c9f673023be7 source=src_warehouse_master row=7 status=ok records_ingested=7 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] observability_plane.telemetry — [TELEMETRY][fa2162d8-1ba5-4d2e-8a6f-5cf6ae1e43fa] ▶  Job started at 2026-04-12T14:24:13.881815+00:00
2026-04-12T14:24:13 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=fa2162d8-1ba5-4d2e-8a6f-5cf6ae1e43fa
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=9e2deb71-45af-4aaf-92f6-c1978d9fd898 source=src_warehouse_master row=14 status=ok records_ingested=14 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=28 status=ok records_ingested=28 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=6eb0bd99-a6b5-4dd2-aa29-9c0fc6dae326 source=src_warehouse_master row=13 status=ok records_ingested=13 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=e1217af4-3801-471e-84a8-08d84c868c8d source=src_warehouse_master row=9 status=ok records_ingested=9 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=50626452-d72f-4af1-b8a4-1ac7536b1964 source=src_warehouse_master row=2 status=ok records_ingested=2 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=19 status=ok records_ingested=19 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=25532ab1-31b2-489c-bf76-94e91bc76e3a source=src_warehouse_master row=5 status=ok records_ingested=5 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=bootstrap-0 host=kafka:9092 <checking_api_versions_recv> [IPv4 ('172.18.0.3', 9092)]>: Broker version identified as 2.6
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=5c4400a5-7856-45e6-85da-d6bab9f1538e source=src_warehouse_master row=5 status=ok records_ingested=5 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=2355ae47-ab31-41b0-a87a-c9f673023be7 source=src_warehouse_master row=8 status=ok records_ingested=8 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=fa2162d8-1ba5-4d2e-8a6f-5cf6ae1e43fa source=src_warehouse_master row=1 status=ok records_ingested=1 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] run_production — Completed batch submission for src_warehouse_master: 10 request(s)
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=9e2deb71-45af-4aaf-92f6-c1978d9fd898 source=src_warehouse_master row=15 status=ok records_ingested=15 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=29 status=ok records_ingested=29 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=6eb0bd99-a6b5-4dd2-aa29-9c0fc6dae326 source=src_warehouse_master row=14 status=ok records_ingested=14 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=e1217af4-3801-471e-84a8-08d84c868c8d source=src_warehouse_master row=10 status=ok records_ingested=10 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=50626452-d72f-4af1-b8a4-1ac7536b1964 source=src_warehouse_master row=3 status=ok records_ingested=3 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=20 status=ok records_ingested=20 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=25532ab1-31b2-489c-bf76-94e91bc76e3a source=src_warehouse_master row=6 status=ok records_ingested=6 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=bootstrap-0 host=kafka:9092 <connected> [IPv4 ('172.18.0.3', 9092)]>: Connection complete.
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=5c4400a5-7856-45e6-85da-d6bab9f1538e source=src_warehouse_master row=6 status=ok records_ingested=6 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=2355ae47-ab31-41b0-a87a-c9f673023be7 source=src_warehouse_master row=9 status=ok records_ingested=9 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=fa2162d8-1ba5-4d2e-8a6f-5cf6ae1e43fa source=src_warehouse_master row=2 status=ok records_ingested=2 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=9e2deb71-45af-4aaf-92f6-c1978d9fd898 source=src_warehouse_master row=16 status=ok records_ingested=16 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=30 status=ok records_ingested=30 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=6eb0bd99-a6b5-4dd2-aa29-9c0fc6dae326 source=src_warehouse_master row=15 status=ok records_ingested=15 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=e1217af4-3801-471e-84a8-08d84c868c8d source=src_warehouse_master row=11 status=ok records_ingested=11 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] run_production — Loading data from storage/raw/manufacturing_logs.csv for src_manufacturing_logs
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=50626452-d72f-4af1-b8a4-1ac7536b1964 source=src_warehouse_master row=4 status=ok records_ingested=4 records_quarantined=0 records_failed=0
2026-04-12T14:24:13 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=21 status=ok records_ingested=21 records_quarantined=0 records_failed=0
