2026-04-12T15:31:53 [INFO] run_production — 
2026-04-12T15:31:53 [INFO] run_production — ======================================================================
2026-04-12T15:31:53 [INFO] run_production —   PRODUCTION STARTUP: Live API + Dashboard + Batch Ingestion
2026-04-12T15:31:53 [INFO] run_production — ======================================================================
2026-04-12T15:31:53 [INFO] run_production — Starting Supply Chain Ingestion Pipeline (Production Mode)
2026-04-12T15:31:53 [INFO] run_production — Registered sources: 6 | Starting production pipeline with live API and Kafka stream
2026-04-12T15:31:53 [INFO] run_production — Production endpoints: http://localhost:8000/health, /telemetry, /storage-summary, /dashboard-plots
2026-04-12T15:31:53 [INFO] run_production — 
2026-04-12T15:31:53 [INFO] run_production — ======================================================================
2026-04-12T15:31:53 [INFO] run_production —   PHASE: API SERVER: FastAPI startup
2026-04-12T15:31:53 [INFO] run_production — ======================================================================
2026-04-12T15:31:53 [INFO] run_production — Starting API server on http://0.0.0.0:8000
2026-04-12T15:31:55 [INFO] run_production — 
2026-04-12T15:31:55 [INFO] run_production — ======================================================================
2026-04-12T15:31:55 [INFO] run_production —   PRODUCTION DASHBOARD: Status & Health Summary
2026-04-12T15:31:55 [INFO] run_production — ======================================================================
2026-04-12T15:31:55 [INFO] run_production — 
2026-04-12T15:31:55 [INFO] run_production —   -- Storage Audit --
2026-04-12T15:31:55 [INFO] run_production —   Ingested (Parquet)               20 files    7579.1 KB
2026-04-12T15:31:55 [INFO] run_production —   Quarantine                        0 files       0.0 KB
2026-04-12T15:31:55 [INFO] run_production —   CDC Log                           2 files     622.8 KB
2026-04-12T15:31:55 [INFO] run_production —   Micro-Batch                       6 files     213.2 KB
2026-04-12T15:31:56 [INFO] run_production —   Stream Buffer                   133 files    3593.0 KB
2026-04-12T15:31:56 [INFO] run_production —   Checkpoints                       4 files       0.3 KB
2026-04-12T15:31:56 [INFO] run_production —   Detail Logs (JSONL)              11 files    2383.2 KB
2026-04-12T15:31:56 [INFO] run_production —   -------------------------------------------------------
2026-04-12T15:31:56 [INFO] run_production —   TOTAL                           176 files   14391.7 KB
2026-04-12T15:31:56 [INFO] run_production — 
2026-04-12T15:31:56 [INFO] run_production —   -- Parquet Row Counts --
2026-04-12T15:32:03 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=18 status=ok records_ingested=18 records_quarantined=0 records_failed=0
2026-04-12T15:32:03 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=6 status=ok records_ingested=6 records_quarantined=0 records_failed=0
2026-04-12T15:32:03 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=04fc71f4-e8b2-4d84-87a9-bd09ea4f6343
2026-04-12T15:32:03 [INFO] observability_plane.telemetry — [TELEMETRY][04fc71f4-e8b2-4d84-87a9-bd09ea4f6343] ▶  Job started at 2026-04-12T15:32:03.996440+00:00
2026-04-12T15:32:03 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=19 status=ok records_ingested=19 records_quarantined=0 records_failed=0
2026-04-12T15:32:03 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=7 status=ok records_ingested=7 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=04fc71f4-e8b2-4d84-87a9-bd09ea4f6343 source=src_warehouse_master row=1 status=ok records_ingested=1 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=20 status=ok records_ingested=20 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=8 status=ok records_ingested=8 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=04fc71f4-e8b2-4d84-87a9-bd09ea4f6343 source=src_warehouse_master row=2 status=ok records_ingested=2 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=21 status=ok records_ingested=21 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=9 status=ok records_ingested=9 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=04fc71f4-e8b2-4d84-87a9-bd09ea4f6343 source=src_warehouse_master row=3 status=ok records_ingested=3 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] real_time_iot_ingest — 
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=22 status=ok records_ingested=22 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=a499c8ec-5572-486f-81c4-b6a1484622e3
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=10 status=ok records_ingested=10 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] observability_plane.telemetry — [TELEMETRY][a499c8ec-5572-486f-81c4-b6a1484622e3] ▶  Job started at 2026-04-12T15:32:04.043787+00:00
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=04fc71f4-e8b2-4d84-87a9-bd09ea4f6343 source=src_warehouse_master row=4 status=ok records_ingested=4 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] real_time_iot_ingest — ▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=23 status=ok records_ingested=23 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=11 status=ok records_ingested=11 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=a499c8ec-5572-486f-81c4-b6a1484622e3 source=src_warehouse_master row=1 status=ok records_ingested=1 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=04fc71f4-e8b2-4d84-87a9-bd09ea4f6343 source=src_warehouse_master row=5 status=ok records_ingested=5 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] real_time_iot_ingest —   REAL-TIME IOT INGESTION | job=job_iot_realtime_1776007924
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=24 status=ok records_ingested=24 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=12 status=ok records_ingested=12 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=a499c8ec-5572-486f-81c4-b6a1484622e3 source=src_warehouse_master row=2 status=ok records_ingested=2 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=71aab022-74f4-486a-b966-180fcb2a1f8f
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=04fc71f4-e8b2-4d84-87a9-bd09ea4f6343 source=src_warehouse_master row=6 status=ok records_ingested=6 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] real_time_iot_ingest —   flush_every=100 events
2026-04-12T15:32:04 [INFO] observability_plane.telemetry — [TELEMETRY][71aab022-74f4-486a-b966-180fcb2a1f8f] ▶  Job started at 2026-04-12T15:32:04.087416+00:00
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=25 status=ok records_ingested=25 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=13 status=ok records_ingested=13 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=a499c8ec-5572-486f-81c4-b6a1484622e3 source=src_warehouse_master row=3 status=ok records_ingested=3 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=04fc71f4-e8b2-4d84-87a9-bd09ea4f6343 source=src_warehouse_master row=7 status=ok records_ingested=7 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] real_time_iot_ingest — ▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶
2026-04-12T15:32:04 [INFO] observability_plane.telemetry — [TELEMETRY][job_iot_realtime_1776007924] ▶  Job started at 2026-04-12T15:32:04.135035+00:00
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=26 status=ok records_ingested=26 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=27 status=ok records_ingested=27 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=28 status=ok records_ingested=28 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] observability_plane.telemetry — [TELEMETRY][8998c435-bffe-44a6-801e-51fd4dbf479e] ▶  Job started at 2026-04-12T15:32:04.127267+00:00
2026-04-12T15:32:04 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=8998c435-bffe-44a6-801e-51fd4dbf479e
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=04fc71f4-e8b2-4d84-87a9-bd09ea4f6343 source=src_warehouse_master row=8 status=ok records_ingested=8 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=71aab022-74f4-486a-b966-180fcb2a1f8f source=src_warehouse_master row=1 status=ok records_ingested=1 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] kafka_consumer — Attempting to connect to Kafka (attempt 1/15)...
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=14 status=ok records_ingested=14 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=a499c8ec-5572-486f-81c4-b6a1484622e3 source=src_warehouse_master row=4 status=ok records_ingested=4 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=29 status=ok records_ingested=29 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=8998c435-bffe-44a6-801e-51fd4dbf479e source=src_warehouse_master row=1 status=ok records_ingested=1 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=04fc71f4-e8b2-4d84-87a9-bd09ea4f6343 source=src_warehouse_master row=9 status=ok records_ingested=9 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=71aab022-74f4-486a-b966-180fcb2a1f8f source=src_warehouse_master row=2 status=ok records_ingested=2 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=15 status=ok records_ingested=15 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=a499c8ec-5572-486f-81c4-b6a1484622e3 source=src_warehouse_master row=5 status=ok records_ingested=5 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=bootstrap-0 host=kafka:9092 <connecting> [IPv4 ('172.18.0.5', 9092)]>: connecting to kafka:9092 [('172.18.0.5', 9092) IPv4]
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=30 status=ok records_ingested=30 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=ffc6e29b-dc82-433f-9703-0a09f0c45f99
2026-04-12T15:32:04 [INFO] observability_plane.telemetry — [TELEMETRY][ffc6e29b-dc82-433f-9703-0a09f0c45f99] ▶  Job started at 2026-04-12T15:32:04.178372+00:00
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=8998c435-bffe-44a6-801e-51fd4dbf479e source=src_warehouse_master row=2 status=ok records_ingested=2 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=04fc71f4-e8b2-4d84-87a9-bd09ea4f6343 source=src_warehouse_master row=10 status=ok records_ingested=10 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=71aab022-74f4-486a-b966-180fcb2a1f8f source=src_warehouse_master row=3 status=ok records_ingested=3 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=16 status=ok records_ingested=16 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=a499c8ec-5572-486f-81c4-b6a1484622e3 source=src_warehouse_master row=6 status=ok records_ingested=6 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=31 status=ok records_ingested=31 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=bootstrap-0 host=kafka:9092 <connecting> [IPv4 ('172.18.0.5', 9092)]>: Connect attempt returned error 111. Disconnecting.
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=ffc6e29b-dc82-433f-9703-0a09f0c45f99 source=src_warehouse_master row=1 status=ok records_ingested=1 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=8998c435-bffe-44a6-801e-51fd4dbf479e source=src_warehouse_master row=3 status=ok records_ingested=3 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=04fc71f4-e8b2-4d84-87a9-bd09ea4f6343 source=src_warehouse_master row=11 status=ok records_ingested=11 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=71aab022-74f4-486a-b966-180fcb2a1f8f source=src_warehouse_master row=4 status=ok records_ingested=4 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=17 status=ok records_ingested=17 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=a499c8ec-5572-486f-81c4-b6a1484622e3 source=src_warehouse_master row=7 status=ok records_ingested=7 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=32 status=ok records_ingested=32 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] observability_plane.telemetry — [TELEMETRY][135cb757-eec5-4c26-9d94-448f96d40690] ▶  Job started at 2026-04-12T15:32:04.224241+00:00
2026-04-12T15:32:04 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=bootstrap-0 host=kafka:9092 <connecting> [IPv4 ('172.18.0.5', 9092)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
2026-04-12T15:32:04 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=135cb757-eec5-4c26-9d94-448f96d40690
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=ffc6e29b-dc82-433f-9703-0a09f0c45f99 source=src_warehouse_master row=2 status=ok records_ingested=2 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=8998c435-bffe-44a6-801e-51fd4dbf479e source=src_warehouse_master row=4 status=ok records_ingested=4 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=04fc71f4-e8b2-4d84-87a9-bd09ea4f6343 source=src_warehouse_master row=12 status=ok records_ingested=12 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=71aab022-74f4-486a-b966-180fcb2a1f8f source=src_warehouse_master row=5 status=ok records_ingested=5 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=18 status=ok records_ingested=18 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=a499c8ec-5572-486f-81c4-b6a1484622e3 source=src_warehouse_master row=8 status=ok records_ingested=8 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=33 status=ok records_ingested=33 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=135cb757-eec5-4c26-9d94-448f96d40690 source=src_warehouse_master row=1 status=ok records_ingested=1 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=ffc6e29b-dc82-433f-9703-0a09f0c45f99 source=src_warehouse_master row=3 status=ok records_ingested=3 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=bootstrap-0 host=kafka:9092 <connecting> [IPv4 ('172.18.0.5', 9092)]>: connecting to kafka:9092 [('172.18.0.5', 9092) IPv4]
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=8998c435-bffe-44a6-801e-51fd4dbf479e source=src_warehouse_master row=5 status=ok records_ingested=5 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=04fc71f4-e8b2-4d84-87a9-bd09ea4f6343 source=src_warehouse_master row=13 status=ok records_ingested=13 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=71aab022-74f4-486a-b966-180fcb2a1f8f source=src_warehouse_master row=6 status=ok records_ingested=6 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=19 status=ok records_ingested=19 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=a499c8ec-5572-486f-81c4-b6a1484622e3 source=src_warehouse_master row=9 status=ok records_ingested=9 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=34 status=ok records_ingested=34 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=135cb757-eec5-4c26-9d94-448f96d40690 source=src_warehouse_master row=2 status=ok records_ingested=2 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=9ffdc5f4-dcc5-4ee7-afa5-5275b5818905
2026-04-12T15:32:04 [INFO] observability_plane.telemetry — [TELEMETRY][9ffdc5f4-dcc5-4ee7-afa5-5275b5818905] ▶  Job started at 2026-04-12T15:32:04.279781+00:00
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=ffc6e29b-dc82-433f-9703-0a09f0c45f99 source=src_warehouse_master row=4 status=ok records_ingested=4 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=bootstrap-0 host=kafka:9092 <connecting> [IPv4 ('172.18.0.5', 9092)]>: Connect attempt returned error 111. Disconnecting.
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=8998c435-bffe-44a6-801e-51fd4dbf479e source=src_warehouse_master row=6 status=ok records_ingested=6 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=04fc71f4-e8b2-4d84-87a9-bd09ea4f6343 source=src_warehouse_master row=14 status=ok records_ingested=14 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=71aab022-74f4-486a-b966-180fcb2a1f8f source=src_warehouse_master row=7 status=ok records_ingested=7 records_quarantined=0 records_failed=0
2026-04-12T15:32:04 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=20 status=ok records_ingested=20 records_quarantined=0 records_failed=0
